,id,approval,toxic,obscene,threat,insult,hate,offensive,neither
58,59,0.0475895,0.15460025,0.08147779,0.003909163,0.07238714,0.038285367,0.1416946,0.46005622
59,60,0.11276165,0.171796,0.08717913,0.0045681545,0.09294926,0.03324676,0.21295303,0.28454608
60,61,0.034188863,0.13152333,0.0719359,0.0053235246,0.060592234,0.036567006,0.10673684,0.55313236
61,62,0.080718175,0.1260789,0.064299814,0.0028561165,0.05567242,0.027552988,0.13694718,0.5058744
62,63,0.023846496,0.119398504,0.06675577,0.0051694103,0.0635271,0.04599575,0.12823889,0.5470681
63,64,0.07294719,0.17736268,0.08107475,0.005886981,0.07801027,0.036945768,0.101191774,0.44658053
64,65,0.06913239,0.19669406,0.10636145,0.0064527723,0.09515554,0.039879154,0.16391289,0.3224118
65,66,0.07006084,0.15195988,0.082178906,0.005772955,0.078697145,0.038627766,0.24848895,0.32421353
66,67,0.09920724,0.13600175,0.068469055,0.003160928,0.062331352,0.03504808,0.2351333,0.3606483
67,68,0.071621045,0.15364845,0.08841494,0.0057964083,0.0817267,0.037438065,0.12885737,0.432497
68,69,0.12310152,0.117386274,0.06869598,0.003029883,0.05976035,0.02686553,0.16478775,0.43637267
69,70,0.04388245,0.11440901,0.06286285,0.004117074,0.058537647,0.03258844,0.11771614,0.56588644
70,71,0.21890348,0.13578199,0.07056022,0.003607228,0.07224373,0.02639686,0.25571468,0.2167918
71,72,0.06541763,0.1300669,0.07902444,0.0046811313,0.07503782,0.034921046,0.19197178,0.41887924
72,73,0.0786617,0.18358816,0.10738653,0.007649196,0.098761156,0.036974896,0.19940446,0.28757384
73,74,0.04075638,0.15795165,0.08344814,0.005861077,0.08207749,0.043497615,0.11626956,0.47013807
74,75,0.09917284,0.20805028,0.11034533,0.005219647,0.1007109,0.03076089,0.1800929,0.26564726
75,76,0.048336174,0.18174818,0.09302532,0.008418544,0.0855169,0.04049058,0.11514568,0.42731854
76,77,0.10212059,0.14445543,0.08422416,0.0037215916,0.06972789,0.03279029,0.26743612,0.29552394
