,id,approval,toxic,obscene,insult,threat,hate,offensive,neither
78,79,0.20521526,0.13925673,0.07990612,0.0043083862,0.07533254,0.025200794,0.19003645,0.28074372
79,80,0.10290223,0.15326934,0.07807956,0.0039354614,0.078472756,0.030806169,0.25756463,0.29496983
80,81,0.055816893,0.17582446,0.088150844,0.004715808,0.08358387,0.04280088,0.18257156,0.3665357
81,82,0.070263885,0.15810968,0.07900715,0.0026527904,0.067290284,0.030520359,0.19921954,0.39293632
82,83,0.08207354,0.16943769,0.09020235,0.0051138704,0.082076125,0.032954063,0.15024123,0.3879012
83,84,0.14420009,0.14779156,0.07990501,0.0038544773,0.08208877,0.02747406,0.19215322,0.32253283
84,85,0.19672516,0.17831364,0.08990345,0.0041962527,0.079578504,0.026310045,0.16135001,0.26362294
85,86,0.051415995,0.16716942,0.08435528,0.004157376,0.07020966,0.035849027,0.14559776,0.4412455
86,87,0.09139452,0.1694838,0.09931208,0.0052492106,0.090561144,0.03379703,0.19243075,0.3177715
87,88,0.07799734,0.16001569,0.07279507,0.0044348272,0.06754613,0.029630577,0.09894339,0.48863697
88,89,0.07009256,0.18687008,0.09856179,0.004666306,0.090033844,0.03534111,0.17300704,0.3414273
89,90,0.21374461,0.13743724,0.06683436,0.0031593863,0.07518688,0.02416502,0.2678213,0.21165119
90,91,0.14237274,0.18028863,0.10525683,0.012152447,0.10546558,0.03934063,0.20917052,0.20595257
91,92,0.07163905,0.1783345,0.09536024,0.005250845,0.0910199,0.035736028,0.20071796,0.3219414
92,93,0.112668514,0.16382366,0.08384709,0.004050538,0.07960939,0.031797513,0.19165011,0.33255315
93,94,0.11257412,0.18585663,0.097235456,0.004684398,0.081985466,0.032494377,0.14679845,0.3383711
94,95,0.061224617,0.1542339,0.07184507,0.005915461,0.06644965,0.036850255,0.09294693,0.51053417
95,96,0.13583888,0.16106436,0.083096944,0.0039778496,0.079880804,0.030768575,0.19095168,0.31442094
96,97,0.058104847,0.15314853,0.076865755,0.00490514,0.07679423,0.03610488,0.13507195,0.45900467
97,98,0.0904696,0.1606852,0.08698967,0.0036131348,0.08274256,0.031817447,0.22262892,0.32105345
98,99,0.106977426,0.17780404,0.093502015,0.0049812114,0.09375018,0.030113755,0.18780002,0.3050713
99,100,0.036884915,0.17383562,0.08595386,0.005622898,0.07329312,0.038775645,0.12844996,0.45718396
100,101,0.04906839,0.19891024,0.09974578,0.0070062373,0.09493633,0.03815346,0.10284858,0.40933096
101,102,0.32428163,0.15083505,0.09077031,0.006098086,0.07682745,0.023720158,0.16666892,0.16079836
102,103,0.060512643,0.15531,0.08141636,0.004487201,0.07485684,0.036066465,0.1464529,0.4408976
103,104,0.08121523,0.21797627,0.11001006,0.007784732,0.10275598,0.032658566,0.13162437,0.31597474
104,105,0.058190238,0.14884545,0.06931419,0.004233992,0.06525753,0.034399882,0.14568399,0.47407478
105,106,0.036385633,0.12587379,0.065522365,0.0038573372,0.059593614,0.031955212,0.09087716,0.5859349
106,107,0.049097504,0.14752579,0.09016979,0.00803029,0.073363565,0.045017008,0.15209454,0.43470156
107,108,0.06360779,0.1554024,0.078834005,0.005139529,0.078213476,0.032197926,0.12626934,0.4603355
108,109,0.18185857,0.14457093,0.074938215,0.0032091779,0.0770581,0.026755584,0.3151128,0.17649667
109,110,0.09806271,0.1944895,0.10981519,0.009287573,0.109021164,0.041188784,0.14574811,0.292387
110,111,0.034375515,0.11898644,0.06616333,0.007538635,0.061546385,0.03843932,0.07548487,0.59746546
111,112,0.04019971,0.14075494,0.068587,0.0041920682,0.063402474,0.03891858,0.13801636,0.5059289
112,113,0.05967814,0.14200564,0.07340304,0.002769177,0.063714206,0.03456008,0.19558099,0.4282887
113,114,0.029809972,0.14565605,0.079257786,0.009691084,0.07223076,0.045319542,0.09243176,0.5256031
114,115,0.112489805,0.15705109,0.090786755,0.009689338,0.085017465,0.040109076,0.15960424,0.34525222
115,116,0.067429714,0.1443218,0.0760199,0.005892891,0.069377996,0.03577416,0.12161882,0.47956476
116,117,0.054027315,0.1992467,0.11101705,0.0067610214,0.0909108,0.039588984,0.12847677,0.36997136
117,118,0.2215077,0.1449316,0.07268072,0.0029590847,0.07391508,0.021614067,0.23926404,0.22312771
